2024-10-09 23:08:33: -- Analysis Started by User Command
2024-10-09 23:08:33: Слева: Читаю файл состояний E:/Мои работы/ОАиП/_gsdata_/_file_state_v4._gs
2024-10-09 23:08:33: Слева: State file does not exist: E:/Мои работы/ОАиП/_gsdata_/_file_state_v4._gs
2024-10-09 23:08:33: Справа: Читаю файл состояний C:/programming/BSUIRLabs/ОАиП/_gsdata_/_file_state_v4._gs
2024-10-09 23:08:33: /MyLib/Библиотека/LibForMe.h: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лаборато.614af3f2.tlog/link.command.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лаборато.614af3f2.tlog/link.read.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лаборато.614af3f2.tlog/link.secondary.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лаборато.614af3f2.tlog/link.write.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лаборато.614af3f2.tlog/Лабораторная работа №5.lastbuildstate: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лабораторная работа №5.exe.recipe: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лабораторная работа №5.ilk: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/x64/Debug/Лабораторная работа №5.log: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторная работа №5/Лабораторная работа №5.vcxproj: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/Lab3.c: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/vc143.idb: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/vc143.pdb: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/CL.command.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/Cl.items.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/link.command.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/link.read.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/link.secondary.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/link.write.1.tlog: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лаборато.803db6bf.tlog/Лабораторная работа №3.lastbuildstate: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лабораторная работа №3.exe.recipe: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лабораторная работа №3.ilk: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3/x64/Debug/Лабораторные работы №3-9.log: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: /Лабораторная работа №3-9/Лабораторные работы №3-9.sln: Конфликт: Новые файлы, которые отличаются
2024-10-09 23:08:33: Исключите конфликты выбором правильного направления синхронизации
2024-10-09 23:08:33: Изменений: 108, Конфликтов: 52, Копий Времени: 0, Копий Состояния: 150, Ошибок: 0, All: 265
2024-10-09 23:08:33: Left to Right: Copy File: 55 
2024-10-09 23:08:33: Right to Left: Copy File: 1 
2024-10-09 23:08:33: ----- Анализ завершён. Время 00:00:00, Скорость: Many файлов/сек -----
